,z_91901,z_92276,z_92677,z_92880,z_93446,z_93510,z_94501,z_94531,bedrooms,bathrooms,area,price
32,0,0,0,0,1,0,0,0,3,2.0,1802,365000
39,0,0,0,0,1,0,0,0,3,3.0,2146,455000
80,1,0,0,0,0,0,0,0,4,2.5,2464,599000
81,1,0,0,0,0,0,0,0,2,2.0,1845,529800
82,1,0,0,0,0,0,0,0,2,1.0,1184,397500
83,1,0,0,0,0,0,0,0,4,2.5,3060,699999
84,1,0,0,0,0,0,0,0,3,2.5,2733,689000
85,1,0,0,0,0,0,0,0,3,2.0,1706,529000
88,1,0,0,0,0,0,0,0,4,2.5,2620,619000
89,1,0,0,0,0,0,0,0,7,4.0,2929,625000
91,1,0,0,0,0,0,0,0,3,2.0,2250,625000
93,1,0,0,0,0,0,0,0,2,2.5,1499,539000
94,1,0,0,0,0,0,0,0,3,2.0,960,65000
95,1,0,0,0,0,0,0,0,3,2.0,2671,521500
97,1,0,0,0,0,0,0,0,3,2.5,1675,470000
98,0,0,0,0,1,0,0,0,4,2.5,3115,629000
99,1,0,0,0,0,0,0,0,4,3.5,3426,679000
100,1,0,0,0,0,0,0,0,3,2.0,1288,549000
102,1,0,0,0,0,0,0,0,2,2.0,1005,245900
103,1,0,0,0,0,0,0,0,4,2.5,2726,644900
105,1,0,0,0,0,0,0,0,3,2.5,2445,699000
106,0,0,0,0,1,0,0,0,3,2.0,1826,529000
110,1,0,0,0,0,0,0,0,4,3.0,3277,669000
127,0,0,1,0,0,0,0,0,2,2.5,915,347000
129,0,0,1,0,0,0,0,0,3,3.0,1825,685000
131,0,0,1,0,0,0,0,0,3,2.0,1235,469900
134,0,0,1,0,0,0,0,0,2,1.0,839,324999
137,0,0,1,0,0,0,0,0,1,1.0,800,335000
138,0,0,1,0,0,0,0,0,2,2.0,1171,389900
142,0,0,1,0,0,0,0,0,3,2.0,1303,619000
145,0,0,1,0,0,0,0,0,3,2.5,1655,649900
174,0,0,0,0,0,0,1,0,2,1.0,1065,629000
175,0,0,0,0,0,0,1,0,1,1.0,701,339000
180,0,0,0,0,0,0,1,0,2,1.5,1120,435000
181,0,0,0,0,0,0,1,0,3,2.5,2185,490000
182,0,0,0,0,0,0,1,0,3,1.5,1253,599000
